VLAN_CODE,VLAN_NAME,IP,MODELO,SERIE,UBICACION,DIRECCION,DISTRITO,PROVINCIA,DEPARTAMENTO,TIPO
010,010 - Ag. Andahuaylas,118.205.68.68,MX722adhe,7464939022R0V,Operaciones,av Peru 342,Andahuaylas,Andahuaylas,Apurimac,Contrato 2021
010,010 - Ag. Andahuaylas,118.205.68.69,MX722adhe,7464939022R32,Gerencia,av Peru 342,Andahuaylas,Andahuaylas,Apurimac,Contrato 2021
013,013 - Ag. Paseo la Castellana,118.205.70.68,MX722adhe,7464111124764,Gerencia,av Paseo la Castellana 103,Santiago de Surco,Lima,Lima,Contrato 2021
013,013 - Ag. Paseo la Castellana,118.205.70.69,MX722adhe,746411112475N,Plataforma,av Paseo la Castellana 103,Santiago de Surco,Lima,Lima,Contrato 2021
023,023 - Ag. Ovalo Quiñonez,118.205.74.70,MX522adhe,701701130LPDW,Territorial,av Guardia Civil 787,San Borja,Lima,Lima,Contrato 2021
023,023 - Ag. Ovalo Quiñonez,118.205.74.68,MX722adhe,746411112476N,Plataforma,av Guardia Civil 787,San Borja,Lima,Lima,Contrato 2021
023,023 - Ag. Ovalo Quiñonez,118.205.74.69,MX722adhe,746411112475C,Sala Prime,av Guardia Civil 787,San Borja,Lima,Lima,Contrato 2021
030,030 - Ag. Ovalo Larco Trujillo,118.205.76.68,MX722adhe,746410202415W,Sub Gerencia,Jr America del Sur 4040,Trujillo,Trujillo,La Libertad,Contrato 2021
030,030 - Ag. Ovalo Larco Trujillo,118.205.76.69,MX722adhe,74641050242T4,Plataforma,Jr America del Sur 4040,Trujillo,Trujillo,La Libertad,Contrato 2021
038,038 - Ag. Mantas,118.207.250.69,MX722adhe,74641101246L0,Sub Gerencia,Calle Portal  N 130 Mantas,Cusco,Cusco,Cusco,Contrato 2021
048,048 - Ag. Mega Exp VES,118.205.78.68,MX722adhe,7464111124759,Plataforma,av Lima 2500,Villa el Salvador,Lima,Lima,Contrato 2021
048,048 - Ag. Mega Exp VES,118.205.78.69,MX722adhe,7464111124752,Plataforma,av Lima 2500,Villa el Salvador,Lima,Lima,Contrato 2021
060,060 - Ag. AEP Urubamba,118.206.226.68,MX722adhe,74641101246L5,Sub Gerencia,Jr Sucre 348,Urubamba,Urubamba,Cusco,Contrato 2021
081,081 - Ag. Bagua Grande,118.205.90.68,MX722adhe,7464939022R4B,Sub Gerencia,av Chachapoyas 2044 Sector Visalot,Bagua Grande,Utcubamba,Amazonas,Contrato 2021
081,081 - Ag. Bagua Grande,118.205.90.69,MX722adhe,7464939022P66,Plataforma,av Chachapoyas 2044 Sector Visalot,Bagua Grande,Utcubamba,Amazonas,Contrato 2021
083,083 - Ag. Real Plaza Cusco,118.205.92.68,MX722adhe,7464939022PCF,Operaciones,av Collasuyo 2964,Cusco,Cusco,Cusco,Contrato 2021
083,083 - Ag. Real Plaza Cusco,118.205.92.69,MX722adhe,7464939022R0C,Operaciones,av Collasuyo 2964,Cusco,Cusco,Cusco,Contrato 2021
091,091 - Ag. Banca Privada Pardo y Aliaga,118.205.4.70,CX625adhe,75299291450T4,Ejecutivos,av Pardo y Aliaga 652 2 P,San Isidro,Lima,Lima,Contrato 2021
091,091 - Ag. Banca Privada Pardo y Aliaga,118.205.4.68,MX722adhe,746410202417B,Sub Gerencia,av Pardo y Aliaga 652 2 P,San Isidro,Lima,Lima,Contrato 2021
091,091 - Ag. Banca Privada Pardo y Aliaga,118.205.4.69,MX722adhe,746410202416N,Recepcion,av Pardo y Aliaga 652 2 P,San Isidro,Lima,Lima,Contrato 2021
094,094 - Ag. Real Plaza Salaverry,118.205.98.68,MX722adhe,746410202418N,Sub Gerencia,av Salaverry 2370,Jesus Maria,Lima,Lima,Contrato 2021
094,094 - Ag. Real Plaza Salaverry,118.205.98.69,MX722adhe,74641020241CW,Banca Comercial,av Salaverry 2370,Jesus Maria,Lima,Lima,Contrato 2021
101,101 - Ag. Camana,118.205.100.68,MX722adhe,74641030241ZF,Plataforma,av Emancipacion 200,Lima,Lima,Lima,Contrato 2021
101,101 - Ag. Camana,118.205.100.69,MX722adhe,746410302421R,Plataforma,av Emancipacion 200,Lima,Lima,Lima,Contrato 2021
102,102 - Ag. Callao,118.205.102.68,MX722adhe,74641101246C3,Plataforma,av Saenz Pena 323,Callao,Callao,Lima,Contrato 2021
102,102 - Ag. Callao,118.205.102.69,MX722adhe,746411112478D,Plataforma,av Saenz Pena 323,Callao,Callao,Lima,Contrato 2021
103,103 - Ag. Capon,118.205.104.68,MX722adhe,7464049023WWK,Plataforma,Jr Ucayali 735,La Victoria,Lima,Lima,Contrato 2021
103,103 - Ag. Capon,118.205.104.69,MX722adhe,7464049023WWL,Plataforma,Jr Ucayali 735,La Victoria,Lima,Lima,Contrato 2021
106,106 - Ag. El Remanso,118.205.108.69,MX432adwe,701941340M407,Sala Prime,av Raul Ferrero 1292 Urb el Remanso,La Molina,Lima,Lima,Contrato 2021
106,106 - Ag. El Remanso,118.205.108.68,MX722adhe,746410202417H,Sub Gerencia,av Raul Ferrero 1292 Urb el Remanso,La Molina,Lima,Lima,Contrato 2021
106,106 - Ag. El Remanso,118.205.108.70,MX722adhe,7464102024187,Banca Negocio,av Raul Ferrero 1292 Urb el Remanso,La Molina,Lima,Lima,Contrato 2021
107,107 - Ag. Faucett,118.205.110.68,MX722adhe,746410202418D,Sub Gerencia,av Faucett 216,San Miguel,Lima,Lima,Contrato 2021
107,107 - Ag. Faucett,118.205.110.69,MX722adhe,746410202419D,Comercial,av Faucett 216,San Miguel,Lima,Lima,Contrato 2021
108,108 - Ag. Brena,118.205.112.68,MX722adhe,74641101246D8,Sub Gerencia,Jr Huaraz 1600,Breña,Lima,Lima,Contrato 2021
108,108 - Ag. Brena,118.205.112.69,MX722adhe,746411112476Y,Ventanilla,Jr Huaraz 1600,Breña,Lima,Lima,Adenda 5
109,109 - Ag. La Molina,118.205.114.68,MX722adhe,7464111124777,Sub Gerencia,av la Molina 746,La Molina,Lima,Lima,Contrato 2021
109,109 - Ag. La Molina,118.205.114.69,MX722adhe,74641101246KT,Ventanilla,av la Molina 746,La Molina,Lima,Lima,Adenda 5
111,111 - Ag. Los Olivos,118.205.118.68,MX722adhe,7464049023WXG,Sub Gerencia,Alfredo Mendiola 3685,Los Olivos,Lima,Lima,Adenda 5
111,111 - Ag. Los Olivos,118.205.118.69,MX722adhe,7464049023WXX,Plataforma,Alfredo Mendiola 3685,Los Olivos,Lima,Lima,Contrato 2021
112,112 - Ag. México,118.205.120.68,MX722adhe,746410302420V,Plataforma,av Mexico 568,La Victoria,Lima,Lima,Contrato 2021
112,112 - Ag. México,118.205.120.69,MX722adhe,74641030241ZC,Plataforma,av Mexico 568,La Victoria,Lima,Lima,Contrato 2021
113,113 - Ag. Ingenieria,118.205.122.68,MX722adhe,74641101246DX,Sub Gerencia,Alfredo Mendiola 300,San Martin de Porres,Lima,Lima,Contrato 2021
113,113 - Ag. Ingenieria,118.205.122.69,MX722adhe,746411112474K,Plataforma,Alfredo Mendiola 300,San Martin de Porres,Lima,Lima,Adenda 5
114,114 - Ag. Barranco,118.205.124.70,MX522adhe,701701030LHZL,Banca Personal,av Grau 414,Barranco,Lima,Lima,Adenda 5
114,114 - Ag. Barranco,118.205.124.68,MX722adhe,74641101246BY,Sub Gerencia,av Grau 414,Barranco,Lima,Lima,Adenda 5
114,114 - Ag. Barranco,118.205.124.69,MX722adhe,74641101246LX,Banca Personal,av Grau 414,Barranco,Lima,Lima,Contrato 2021
115,115 - Ag. La Victoria,118.205.126.68,MX722adhe,7464103024211,Sub Gerencia,av Manco Capac 300,La Victoria,Lima,Lima,Adenda 5
115,115 - Ag. La Victoria,118.205.126.70,MX722adhe,74641020241CV,Jefe de Atencion al cliente,av Manco Capac 300,La Victoria,Lima,Lima,Adenda 5
116,116 - Ag. Comas,118.205.128.68,MS826de,40649370197T8,Sub Gerencia,AV TUPAC AMARU 1175,Comas,Lima,Lima,Contrato 2021
116,116 - Ag. Comas,118.205.128.69,MX722adhe,74641020241CB,Banca Negocio,AV TUPAC AMARU 1175,Comas,Lima,Lima,Adenda 5
117,117 - Ag. Larco Tarata,118.205.6.70,MX432adwe,701941340M3ZY,Sala Prime,av Larco 631,Miraflores,Lima,Lima,Contrato 2021
117,117 - Ag. Larco Tarata,118.205.6.68,MX722adhe,7464049023WWD,Plataforma,av Larco 631,Miraflores,Lima,Lima,Adenda 5
117,117 - Ag. Larco Tarata,118.205.6.69,MX722adhe,7464049023WVF,Plataforma,av Larco 631,Miraflores,Lima,Lima,Contrato 2021
118,118 - Ag. Bolivar,118.205.130.69,MX522adhe,701701130LPNX,Sala Prime,Av Bolivar 1188 1190,Pueblo Libre,Lima,Lima,Adenda 5
118,118 - Ag. Bolivar,118.205.130.68,MX722adhe,74641111247BX,Sub Gerencia,Av Bolivar 1188 1190,Pueblo Libre,Lima,Lima,Adenda 5
119,119 - Ag. San Antonio,118.205.132.68,MX722adhe,7464049023WVZ,Sub Gerencia,av 28 de Julio 1297,Miraflores,Lima,Lima,Adenda 5
119,119 - Ag. San Antonio,118.205.132.69,MX722adhe,7464049023WX4,Comercial,av 28 de Julio 1297,Miraflores,Lima,Lima,Contrato 2021
120,120 - Ag. Universidad Catolica,118.205.134.69,MX522adhe,701701130LPBV,Sala Prime,Av Universitaria Cdra 18,San Miguel,Lima,Lima,Adenda 5
120,120 - Ag. Universidad Catolica,118.205.134.68,MX722adhe,7464049023X2M,Sub Gerencia,Av Universitaria Cdra 18,San Miguel,Lima,Lima,Adenda 5
120,120 - Ag. Universidad Catolica,118.205.134.70,MX722adhe,74641030241YP,Sala Prime,Av Universitaria Cdra 18,San Miguel,Lima,Lima,Adenda 5
121,121 - Ag. Club Regatas Lima,118.205.136.68,MX722adhe,74641020241CD,Plataforma,Av Chachi Dibos,Chorrillos,Lima,Lima,Adenda 5
121,121 - Ag. Club Regatas Lima,118.205.136.69,MX722adhe,74641020241D7,Plataforma,Av Chachi Dibos,Chorrillos,Lima,Lima,Adenda 5
122,122 - Ag. Magdalena,118.205.138.68,MX722adhe,74641101246HX,Sub Gerencia,JR FRANCISCO BOLOGNESI 399,Magdalena,Lima,Lima,Adenda 5
122,122 - Ag. Magdalena,118.205.138.69,MX722adhe,746411112475B,Plataforma,JR FRANCISCO BOLOGNESI 399,Magdalena,Lima,Lima,Adenda 5
123,123 - Ag. Camino Real,118.205.140.70,MX522adhe,701701030LK93,Sala Prime,av Camino Real 355,San Isidro,Lima,Lima,Adenda 5
123,123 - Ag. Camino Real,118.205.140.68,MX722adhe,7464049023WWC,Plataforma,av Camino Real 355,San Isidro,Lima,Lima,Contrato 2021
123,123 - Ag. Camino Real,118.205.140.69,MX722adhe,7464049023WY0,Gerencia,av Camino Real 355,San Isidro,Lima,Lima,Adenda 5
126,126 - Ag. Colmena,118.205.8.68,MX722adhe,7464102024162,Sub Gerencia,av Nicolas de Pierola 649,Lima,Lima,Lima,Contrato 2021
126,126 - Ag. Colmena,118.205.8.69,MX722adhe,74641020241CC,Plataforma,av Nicolas de Pierola 649,Lima,Lima,Lima,Adenda 5
127,127 - Ag. Minka,118.205.146.68,MX722adhe,74641101246L8,Sub Gerencia,Pabellon 4,Callao,Callao,Lima,Contrato 2021
127,127 - Ag. Minka,118.205.146.69,MX722adhe,7464111124799,Gerencia,Pabellon 4,Callao,Callao,Lima,Contrato 2021
128,128 - Ag. Las Flores,118.205.148.68,MX722adhe,74641020241D8,Comercial,av Proceres de la Independ 1643,San Juan de Lurigancho,Lima,Lima,Contrato 2021
128,128 - Ag. Las Flores,118.205.148.69,MX722adhe,74641050242R8,Comercial,av Proceres de la Independ 1643,San Juan de Lurigancho,Lima,Lima,Contrato 2021
129,129 - Ag. Vitarte,118.205.150.68,MX722adhe,74641101246HR,Comercial,Jr Progreso 102,Ate,Lima,Lima,Contrato 2021
129,129 - Ag. Vitarte,118.205.150.69,MX722adhe,74641101246CH,Gerencia,Jr Progreso 102,Ate,Lima,Lima,Contrato 2021
130,130 - Ag. Lima,118.205.152.68,MX722adhe,746410202416V,Sub Gerencia,Jr Carabaya 841,Lima,Lima,Lima,Adenda 5
130,130 - Ag. Lima,118.205.152.69,MX722adhe,7464049023WY4,Plataforma,Jr Carabaya 841,Lima,Lima,Lima,Contrato 2021
130,130 - Ag. Lima,118.205.152.70,MX722adhe,7464049023WXP,Plataforma,Jr Carabaya 841,Lima,Lima,Lima,Contrato 2021
131,131 - Ag. Nicolas Arriola 1,118.205.154.68,MX722adhe,74641050242WC,Plataforma,av Nicolas Arriola 607,La Victoria,Lima,Lima,Adenda 5
131,131 - Ag. Nicolas Arriola 1,118.205.154.69,MX722adhe,746410202415H,Plataforma,av Nicolas Arriola 607,La Victoria,Lima,Lima,Contrato 2021
133,133 - Ag. Villa Maria de Triunfo,118.205.158.68,MX722adhe,74641101246CL,Sub Gerencia,av Pachacutec 2101,Villa Maria del Triunfo,Lima,Lima,Contrato 2021
133,133 - Ag. Villa Maria de Triunfo,118.205.158.69,MX722adhe,74641101246BV,Plataforma,av Pachacutec 2101,Villa Maria del Triunfo,Lima,Lima,Adenda 5
135,135 - Ag. San Juan de Miraflores,118.205.160.68,MX722adhe,746411112474V,Plataforma,av de los Heroes 502,San Juan de Miraflores,Lima,Lima,Adenda 5
135,135 - Ag. San Juan de Miraflores,118.205.160.69,MX722adhe,7464111124756,Comercial,av de los Heroes 502,San Juan de Miraflores,Lima,Lima,Adenda 5
136,136 - Ag. Salamanca,118.205.162.68,MX722adhe,74641111247BR,Sub Gerencia,Av Paracas 203 Urb Salamanca,Ate,Lima,Lima,Contrato 2021
136,136 - Ag. Salamanca,118.205.162.69,MX722adhe,746411112479Z,Banca Negocio,Av Paracas 203 Urb Salamanca,Ate,Lima,Lima,Contrato 2021
137,137 - Ag. Villa Marina,118.205.164.68,MX722adhe,74641030241ZK,Plataforma,av Guardia Civil 152 156,Chorrillos,Lima,Lima,Contrato 2021
137,137 - Ag. Villa Marina,118.205.164.69,MX722adhe,746410302420C,Gerencia,av Guardia Civil 152 156,Chorrillos,Lima,Lima,Contrato 2021
138,138 - Ag. CC Aurora,118.205.166.70,MX432adwe,701941340M406,Sala Prime,c Luis Arias Schereiber 215 217,Miraflores,Lima,Lima,Contrato 2021
138,138 - Ag. CC Aurora,118.205.166.68,MX722adhe,7464049023X1V,Plataforma,c Luis Arias Schereiber 215 217,Miraflores,Lima,Lima,Contrato 2021
138,138 - Ag. CC Aurora,118.205.166.69,MX722adhe,74641020241CR,Plataforma,c Luis Arias Schereiber 215 217,Miraflores,Lima,Lima,Contrato 2021
139,139 - Ag. Zarate,118.205.168.68,MX722adhe,7464049023X0D,Plataforma,av Gran Chimu 399 Urb Zarate,San Juan de Lurigancho,Lima,Lima,Contrato 2021
139,139 - Ag. Zarate,118.205.168.69,MX722adhe,7464049023X0T,Sub Gerencia,av Gran Chimu 399 Urb Zarate,San Juan de Lurigancho,Lima,Lima,Contrato 2021
140,140 - Ag. Jesus Maria,118.205.170.68,MX722adhe,746410202415X,Plataforma,av Republica Dominicana 355 359,Jesus Maria,Lima,Lima,Contrato 2021
140,140 - Ag. Jesus Maria,118.205.170.69,MX722adhe,74641050242T0,Sub Gerencia,av Republica Dominicana 355 359,Jesus Maria,Lima,Lima,Contrato 2021
141,141 - Ag. Avenida Peru,118.205.172.68,MX722adhe,746411112477W,Sub Gerencia,av Peru 3442-3444,San Martin de Porres,Lima,Lima,Contrato 2021
141,141 - Ag. Avenida Peru,118.205.172.69,MX722adhe,7464111124786,Plataforma,av Peru 3442-3444,San Martin de Porres,Lima,Lima,Contrato 2021
142,142 - Ag. CC San Isidro,118.205.174.68,MX722adhe,74641050242TR,Sub Gerencia,av Rivera Navarrete 815,San Isidro,Lima,Lima,Contrato 2021
142,142 - Ag. CC San Isidro,118.205.174.69,MX722adhe,74641030241Z1,Plataforma,av Rivera Navarrete 815,San Isidro,Lima,Lima,Contrato 2021
143,143 - Ag. Victor A Belaunde,118.205.176.68,MX722adhe,7464102024192,Plataforma,AV TUPAC AMARU 3046,Comas,Lima,Lima,Contrato 2021
143,143 - Ag. Victor A Belaunde,118.205.176.69,MX722adhe,7464102024194,Gerencia,AV TUPAC AMARU 3046,Comas,Lima,Lima,Contrato 2021
144,144 - Ag. Gamarra,118.205.178.68,MX722adhe,74641050242RH,Plataforma,Prolong Unanue 1599,La Victoria,Lima,Lima,Contrato 2021
144,144 - Ag. Gamarra,118.205.178.69,MX722adhe,74641020241BD,Plataforma,Prolong Unanue 1599,La Victoria,Lima,Lima,Contrato 2021
145,145 - Ag. Rinconada,118.205.180.68,MX722adhe,746411112477K,Ventanilla,av la Universidad 1810,La Molina,Lima,Lima,Contrato 2021
145,145 - Ag. Rinconada,118.205.180.69,MX722adhe,746411112475L,Comercial,av la Universidad 1810,La Molina,Lima,Lima,Contrato 2021
146,146 - Ag. Puruchuco,118.205.182.68,MX722adhe,746411112479R,Sub Gerencia,av Nicolas Ayllon 4770,Ate,Lima,Lima,Contrato 2021
146,146 - Ag. Puruchuco,118.205.182.69,MX722adhe,746411112477P,Gerencia,av Nicolas Ayllon 4770,Ate,Lima,Lima,Contrato 2021
147,147 - Ag. Arenales,118.205.184.69,MX522adhe,701701030LK91,Sala Prime,av Arenales 701,Lima,Lima,Lima,Contrato 2021
147,147 - Ag. Arenales,118.205.184.71,MX522adhe,701701030LHZ4,Territorial,av Arenales 701,Lima,Lima,Lima,Contrato 2021
147,147 - Ag. Arenales,118.205.184.68,MX722adhe,74641020241D2,Sub Gerencia,av Arenales 701,Lima,Lima,Lima,Contrato 2021
147,147 - Ag. Arenales,118.205.184.70,MX722adhe,74641050242T3,Sala Prime,av Arenales 701,Lima,Lima,Lima,Contrato 2021
148,148 - Ag. CC Sucre,118.205.186.68,MX722adhe,74641101246FH,Sub Gerencia,JR LEGUIA Y MELENDEZ 998,Pueblo Libre,Lima,Lima,Contrato 2021
148,148 - Ag. CC Sucre,118.205.186.69,MX722adhe,74641101246FK,Plataforma,JR LEGUIA Y MELENDEZ 998,Pueblo Libre,Lima,Lima,Contrato 2021
150,150 - Ag. CC Higuereta,118.205.190.68,MX722adhe,74641020241B2,Sub Gerencia,av Benavides 3501,Santiago de Surco,Lima,Lima,Contrato 2021
150,150 - Ag. CC Higuereta,118.205.190.69,MX722adhe,746410202417L,Gerencia,av Benavides 3501,Santiago de Surco,Lima,Lima,Contrato 2021
151,151 - Ag. Maranga,118.205.192.68,MX722adhe,746410302420B,Sub Gerencia,av la Marina 2671,San Miguel,Lima,Lima,Contrato 2021
151,151 - Ag. Maranga,118.205.192.69,MX722adhe,74641050242T2,Plataforma,av la Marina 2671,San Miguel,Lima,Lima,Contrato 2021
152,152 - Ag. San Borja,118.205.194.69,MX522adhe,701701030LK70,Sala Prime,av Aviacion 2465 2467,San Borja,Lima,Lima,Contrato 2021
152,152 - Ag. San Borja,118.205.194.68,MX722adhe,7464111124783,Sub Gerencia,av Aviacion 2465 2467,San Borja,Lima,Lima,Contrato 2021
152,152 - Ag. San Borja,118.205.194.70,MX722adhe,7464111124744,Plataforma,av Aviacion 2465 2467,San Borja,Lima,Lima,Contrato 2021
153,153 - Ag. CC Risso,118.205.196.68,MX722adhe,746410202419M,Plataforma,av Arequipa Esq Jr Risso,Lince,Lima,Lima,Contrato 2021
153,153 - Ag. CC Risso,118.205.196.69,MX722adhe,74641050242W5,Gerencia,av Arequipa Esq Jr Risso,Lince,Lima,Lima,Contrato 2021
156,156 - Ag. Pardo,118.205.200.68,MX722adhe,7464049023X2D,Plataforma,av Pardo 791,Miraflores,Lima,Lima,Contrato 2021
156,156 - Ag. Pardo,118.205.200.69,MX722adhe,7464049023X0F,Plataforma,av Pardo 791,Miraflores,Lima,Lima,Contrato 2021
157,157 - Ag. Las Gardenias,118.205.202.68,MX722adhe,746410302420G,Plataforma,av Benavides 5096,Santiago de Surco,Lima,Lima,Contrato 2021
157,157 - Ag. Las Gardenias,118.205.202.69,MX722adhe,74641030241ZD,Plataforma,av Benavides 5096,Santiago de Surco,Lima,Lima,Contrato 2021
159,159 - Ag. Hunter,118.206.254.68,MX722adhe,74641101246K9,Ventanilla,av las americas N 117,Jacobo Hunter,Arequipa,Arequipa,Contrato 2021
159,159 - Ag. Hunter,118.206.254.69,MX722adhe,74641050242VB,Sub Gerencia,av las americas N 117,Jacobo Hunter,Arequipa,Arequipa,Contrato 2021
160,160 - Ag. CC Monterrico,118.205.204.68,MX722adhe,74641050242VG,Sub Gerencia,av la Encalada 615 CC Monterrico,Santiago de Surco,Lima,Lima,Contrato 2021
160,160 - Ag. CC Monterrico,118.205.204.69,MX722adhe,74641050242VM,Operaciones,av la Encalada 615 CC Monterrico,Santiago de Surco,Lima,Lima,Contrato 2021
162,162 - Ag. Aeropuerto,118.205.208.68,MX722adhe,746411112475M,Sub Gerencia,CENTRO AÉREO COMERCIAL,Callao,Callao,Lima,Contrato 2021
162,162 - Ag. Aeropuerto,118.205.208.69,MX722adhe,74641101246D6,Ventanilla,CENTRO AÉREO COMERCIAL,Callao,Callao,Lima,Contrato 2021
163,163 - Ag. Apolo,118.205.210.68,MX722adhe,74641030241ZL,Sub Gerencia,av Mexico 1700,La Victoria,Lima,Lima,Contrato 2021
163,163 - Ag. Apolo,118.205.210.69,MX722adhe,7464103024203,Plataforma,av Mexico 1700,La Victoria,Lima,Lima,Contrato 2021
164,164 - Ag. Venezuela 3,118.205.212.68,MX722adhe,74641101246K4,Sub Gerencia,av Venezuela 1254,Breña,Lima,Lima,Contrato 2021
164,164 - Ag. Venezuela 3,118.205.212.69,MX722adhe,74641101246F5,Plataforma,av Venezuela 1254,Breña,Lima,Lima,Contrato 2021
