VLAN_CODE,VLAN_NAME,IP,MODELO,SERIE,UBICACION,DIRECCION,DISTRITO,PROVINCIA,DEPARTAMENTO,TIPO
165,165 - Ag. Base Naval,118.205.214.68,MX722adhe,746411112479X,Sub Gerencia,av Contralmirante  Mora SN,Callao,Callao,Lima,Contrato 2021
165,165 - Ag. Base Naval,118.205.214.69,MX722adhe,746411112475F,Plataforma,av Contralmirante  Mora SN,Callao,Callao,Lima,Contrato 2021
166,166 - Ag. Colonial,118.205.10.68,MX722adhe,746411112479L,Sub Gerencia,c Omega 149,Callao,Callao,Lima,Contrato 2021
166,166 - Ag. Colonial,118.205.10.69,MX722adhe,74641101246CT,Plataforma,c Omega 149,Callao,Callao,Lima,Contrato 2021
169,169 - Ag. Comandante Espinar,118.205.220.68,MX722adhe,7464102024180,Sub Gerencia,av Comandante Espinar 372 388,Miraflores,Lima,Lima,Contrato 2021
170,170 - Ag. Avenida Sucre,118.205.222.68,MX722adhe,746411112476M,Sub Gerencia,AV SUCRE 970,Pueblo Libre,Lima,Lima,Contrato 2021
170,170 - Ag. Avenida Sucre,118.205.222.69,MX722adhe,746411112477L,Plataforma,AV SUCRE 970,Pueblo Libre,Lima,Lima,Contrato 2021
172,172 - Ag. CC Fiori,118.205.226.69,MX532adwe,702025210043D,Sala Prime,Prolong 499 G Tomas Valle,San Martin de Porres,Lima,Lima,Contrato 2021
172,172 - Ag. CC Fiori,118.205.226.68,MX722adhe,74641101246K6,Sub Gerencia,Prolong 499 G Tomas Valle,San Martin de Porres,Lima,Lima,Contrato 2021
174,174 - Ag. Megaplaza,118.205.12.68,MX722adhe,746410202417P,Sub Gerencia,av Alfredo Mendiola 3698,Independencia,Lima,Lima,Contrato 2021
174,174 - Ag. Megaplaza,118.205.12.69,MX722adhe,746410202416Y,Ventanilla,av Alfredo Mendiola 3698,Independencia,Lima,Lima,Contrato 2021
175,175 - Ag. Real Plaza Centro Civico,118.205.228.69,MX532adwe,7020252100440,Sala Prime,pz Cc Real Centro Civico,Lima,Lima,Lima,Contrato 2021
175,175 - Ag. Real Plaza Centro Civico,118.205.228.70,MX722adhe,7464049023WYP,Sub Gerencia,pz Cc Real Centro Civico,Lima,Lima,Lima,Contrato 2021
175,175 - Ag. Real Plaza Centro Civico,118.205.228.68,MX722adhe,7464049023WZG,Ejecutivo EBP,pz Cc Real Centro Civico,Lima,Lima,Lima,Contrato 2021
176,176 - Ag. El Trebol,118.205.230.68,MX722adhe,746411112478X,Comercial,Av Gamarra Km 14 5 c Panam Norte,Los Olivos,Lima,Lima,Contrato 2021
176,176 - Ag. El Trebol,118.205.230.69,MX722adhe,746411112475K,Sub Gerencia,Av Gamarra Km 14 5 c Panam Norte,Los Olivos,Lima,Lima,Contrato 2021
177,177 - Ag. Alcazar,118.205.232.68,MX722adhe,746411112475W,Sub Gerencia,av Amancaes 192 194,Rimac,Lima,Lima,Contrato 2021
177,177 - Ag. Alcazar,118.205.232.69,MX722adhe,74641101246F4,Banca Empresa,av Amancaes 192 194,Rimac,Lima,Lima,Contrato 2021
178,178 - Ag. Camacho,118.205.234.69,MX432adwe,701941340M403,Sala Prime,av Prolong Javier Prado este 4921,La Molina,Lima,Lima,Contrato 2021
178,178 - Ag. Camacho,118.205.234.68,MX722adhe,74641101246KZ,Gerencia,av Prolong Javier Prado este 4921,La Molina,Lima,Lima,Contrato 2021
179,179 - Ag. Cavenecia,118.205.236.70,MX522adhe,701704330NNY8,Sala Prime,c Esq Jr Cavenecia Con Tudela y Varela,San Isidro,Lima,Lima,Contrato 2021
179,179 - Ag. Cavenecia,118.205.236.68,MX722adhe,7464049023WWG,Banca Comercial,c Esq Jr Cavenecia Con Tudela y Varela,San Isidro,Lima,Lima,Contrato 2021
179,179 - Ag. Cavenecia,118.205.236.69,MX722adhe,7464049023X1G,Sub Gerencia,c Esq Jr Cavenecia Con Tudela y Varela,San Isidro,Lima,Lima,Contrato 2021
182,182 - Ag. Santa Monica,118.205.242.68,MX722adhe,7464102024177,Sub Gerencia,av Juan Pezet 1425,San Isidro,Lima,Lima,Contrato 2021
182,182 - Ag. Santa Monica,118.205.242.69,MX722adhe,74641050242R7,Gerencia,av Juan Pezet 1425,San Isidro,Lima,Lima,Contrato 2021
183,183 - Ag. Santa Anita,118.205.14.68,MX722adhe,74641101246DL,Sub Gerencia,c las Alondras 257,Santa Anita,Lima,Lima,Contrato 2021
183,183 - Ag. Santa Anita,118.205.14.69,MX722adhe,74641101246KY,Plataforma,c las Alondras 257,Santa Anita,Lima,Lima,Contrato 2021
184,184 - Ag. San Felipe,118.205.244.68,MX722adhe,7464049023WXW,Sub Gerencia,Residencial San Felipe Tda 23,Jesus Maria,Lima,Lima,Contrato 2021
184,184 - Ag. San Felipe,118.205.244.69,MX722adhe,746410202418K,Plataforma,Residencial San Felipe Tda 23,Jesus Maria,Lima,Lima,Contrato 2021
186,186 - Ag. La Rambla,118.205.248.68,MX722adhe,74641141248H6,Gerencia,av Javier Prado este 2010,San Borja,Lima,Lima,Contrato 2021
186,186 - Ag. La Rambla,118.205.248.69,MX722adhe,746411112475Z,Plataforma,av Javier Prado este 2010,San Borja,Lima,Lima,Contrato 2021
187,187 - Ag. Aramburu,118.205.250.68,MX722adhe,74641020241C4,Plataforma,av Aramburu 154,Miraflores,Lima,Lima,Contrato 2021
187,187 - Ag. Aramburu,118.205.250.69,MX722adhe,74641020241BC,Plataforma,av Aramburu 154,Miraflores,Lima,Lima,Contrato 2021
189,189 - Ag. Dos de Mayo,118.205.254.68,MX722adhe,7464049023WYF,Sub Gerencia,c los Laureles 214,San Isidro,Lima,Lima,Contrato 2021
189,189 - Ag. Dos de Mayo,118.205.254.69,MX722adhe,7464049023WYK,Ventanilla,c los Laureles 214,San Isidro,Lima,Lima,Contrato 2021
190,190 - Ag. CC San Miguel,118.206.0.68,MX722adhe,746410202416M,Sub Gerencia,CC Plaza San Miguel  Piso 3,San Miguel,Lima,Lima,Contrato 2021
190,190 - Ag. CC San Miguel,118.206.0.69,MX722adhe,746410202419L,Plataforma,CC Plaza San Miguel  Piso 3,San Miguel,Lima,Lima,Contrato 2021
190,190 - Ag. CC San Miguel,118.206.0.70,MX722adhe,74641050242T6,Sala Prime,CC Plaza San Miguel  Piso 3,San Miguel,Lima,Lima,Contrato 2021
194,194 - Ag. Chacarilla,118.205.18.68,MX722adhe,74641020241BP,Plataforma,av Primavera 1054 Urb Chacarilla,Santiago de Surco,Lima,Lima,Contrato 2021
194,194 - Ag. Chacarilla,118.205.18.69,MX722adhe,746410202418C,Sub Gerencia,av Primavera 1054 Urb Chacarilla,Santiago de Surco,Lima,Lima,Contrato 2021
194,194 - Ag. Chacarilla,118.205.18.73,MX522adhe,701701130LPF1,Coworking,av Primavera 1054 Urb Chacarilla,Santiago de Surco,Lima,Lima,Contrato 2021
195,195 - Ag. Cuartel Gral Ejercito,118.206.6.70,MX432adwe,701941340M3RP,Sala Prime,Interior Ctel Gral del Ejercito,San Borja,Lima,Lima,Contrato 2021
195,195 - Ag. Cuartel Gral Ejercito,118.206.6.68,MX722adhe,746411112476P,Sub Gerencia,Interior Ctel Gral del Ejercito,San Borja,Lima,Lima,Contrato 2021
195,195 - Ag. Cuartel Gral Ejercito,118.206.6.69,MX722adhe,7464111124768,Plataforma,Interior Ctel Gral del Ejercito,San Borja,Lima,Lima,Contrato 2021
196,196 - Ag. San Martin de Porres,118.206.8.68,MX722adhe,74641111247BW,Sub Gerencia,av Peru 2254,San Martin de Porres,Lima,Lima,Contrato 2021
196,196 - Ag. San Martin de Porres,118.206.8.69,MX722adhe,746411112478N,Banca Negocio,av Peru 2254,San Martin de Porres,Lima,Lima,Contrato 2021
197,197 - Ag. Nicolas Arriola 2,118.206.10.68,MX722adhe,7464103024204,Plataforma,av Nicolas Arriola 1799,La Victoria,Lima,Lima,Contrato 2021
197,197 - Ag. Nicolas Arriola 2,118.206.10.69,MX722adhe,74641030241ZR,Plataforma,av Nicolas Arriola 1799,La Victoria,Lima,Lima,Contrato 2021
200,200 - Ag. Cusco,118.205.20.71,MX522adhe,701701030LK02,Centro de Negocios,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
200,200 - Ag. Cusco,118.205.20.68,MX722adhe,7464939022PW3,Atencion al Cliente,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
200,200 - Ag. Cusco,118.205.20.70,MX722adhe,7464939022R4K,Plataforma,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
200,200 - Ag. Cusco,118.205.20.72,MX722adhe,7464939022PWC,Plataforma,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
201,201 - Ag. Wanchaq,118.206.12.68,MX722adhe,7464939022PWZ,Sub Gerencia,av Garcilazo 300,Wanchaq,Cusco,Cusco,Contrato 2021
201,201 - Ag. Wanchaq,118.206.12.69,MX722adhe,7464939022R12,Plataforma,av Garcilazo 300,Wanchaq,Cusco,Cusco,Contrato 2021
202,202 - Ag. Ayacucho,118.206.14.68,MX722adhe,7464939022R37,Plataforma,c Portal Union 24,Ayacucho,Huamanga,Ayacucho,Contrato 2021
202,202 - Ag. Ayacucho,118.206.14.69,MX722adhe,7464939022R03,Plataforma,c Portal Union 24,Ayacucho,Huamanga,Ayacucho,Contrato 2021
203,203 - Ag. San Martin,118.206.16.70,MX432adwe,701934240K201,Sala Prime,av San Martin 1144 Urb San Isidro,Ica,Ica,Ica,Contrato 2021
203,203 - Ag. San Martin,118.206.16.68,MX722adhe,74641050242W9,Sub Gerencia,av San Martin 1144 Urb San Isidro,Ica,Ica,Ica,Contrato 2021
203,203 - Ag. San Martin,118.206.16.69,MX722adhe,74641020241C1,Comercial,av San Martin 1144 Urb San Isidro,Ica,Ica,Ica,Contrato 2021
204,204 - Ag. Banca Empresa Cusco,118.205.20.73,MX722adhe,7464939022PCK,Banca Empresa,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
204,204 - Ag. Banca Empresa Cusco,118.205.20.74,MX722adhe,7464939022PDD,Banca Empresa,av el Sol 366,Cusco,Cusco,Cusco,Contrato 2021
205,205 - Ag. Tintaya,118.207.248.68,MX722adhe,7464049023X1X,Gerencia,Av San Martin 331,Espinar,Espinar,Cusco,Contrato 2021
205,205 - Ag. Tintaya,118.245.45.11,MX722adhe,7464939022R43,Gerencia,Av San Martin 331,Espinar,Espinar,Cusco,Contrato 2021
208,208 - Ag. Huayruropata,118.206.4.68,MX722adhe,7464102024189,Plataforma,Av Huayruropata N 1024,Wanchaq,Cusco,Cusco,Contrato 2021
208,208 - Ag. Huayruropata,118.206.4.69,MX722adhe,74641101246H9,Sub Gerencia,Av Huayruropata N 1024,Wanchaq,Cusco,Cusco,Contrato 2021
210,210 - Ag. Huanuco,118.206.20.68,MX722adhe,746410302421L,Atencion al Cliente,Jr Independencia 1601 1799,Huanuco,Huanuco,Huanuco,Contrato 2021
210,210 - Ag. Huanuco,118.206.20.69,MX722adhe,746410202419B,Gerencia,Jr Independencia 1601 1799,Huanuco,Huanuco,Huanuco,Contrato 2021
211,211 - Ag. Canete,118.206.22.68,MX722adhe,74641101246K3,Operaciones,av Dos de Mayo 434  438,San Vicente de Cañete,Cañete,Lima,Contrato 2021
211,211 - Ag. Canete,118.206.22.69,MX722adhe,7464111124753,Comercial,av Dos de Mayo 434  438,San Vicente de Cañete,Cañete,Lima,Contrato 2021
215,215 - Ag. Chincha,118.205.22.68,MX722adhe,746410202415B,Operaciones,Mariscal Benavides 117 125,Chincha Alta,Chincha,Ica,Contrato 2021
215,215 - Ag. Chincha,118.205.22.69,MX722adhe,746410202418L,Comercial,Mariscal Benavides 117 125,Chincha Alta,Chincha,Ica,Contrato 2021
218,218 - Ag. Quillabamba,118.206.28.68,MX722adhe,7464939022PT5,Sub Gerencia,av Bolognesi 155-157,Santa Ana,La Convencion,Cusco,Contrato 2021
218,218 - Ag. Quillabamba,118.206.28.69,MX722adhe,7464939022P9Y,Plataforma,av Bolognesi 155-157,Santa Ana,La Convencion,Cusco,Contrato 2021
220,220 - Ag. Arequipa,118.205.0.69,MX522adhe,701701130LPBH,Centro de Negocios,c San Francisco 108,Arequipa,Arequipa,Arequipa,Contrato 2021
220,220 - Ag. Arequipa,118.205.0.70,MX532adwe,702025210043W,Sala Prime,c San Francisco 108,Arequipa,Arequipa,Arequipa,Contrato 2021
220,220 - Ag. Arequipa,118.205.0.68,MX722adhe,7464939022PDZ,Operaciones,c San Francisco 108,Arequipa,Arequipa,Arequipa,Contrato 2021
220,220 - Ag. Arequipa,118.205.0.71,MX722adhe,7464939022P9P,Gerencia,c San Francisco 108,Arequipa,Arequipa,Arequipa,Contrato 2021
220,220 - Ag. Arequipa,118.205.0.72,MX722adhe,7464939022PY7,Banca Negocio,c San Francisco 108,Arequipa,Arequipa,Arequipa,Contrato 2021
221,221 - Ag. San Camilo,118.206.30.68,MX722adhe,7464939022R1T,Sub Gerencia,c Peru 324,Arequipa,Arequipa,Arequipa,Contrato 2021
221,221 - Ag. San Camilo,118.206.30.69,MX722adhe,7464939022R4M,Plataforma,c Peru 324,Arequipa,Arequipa,Arequipa,Contrato 2021
222,222 - Ag. Miraflores (Arequipa),118.206.32.68,MX722adhe,7464049023X0B,Plataforma,Cc la Negrita Tda 2,Miraflores,Arequipa,Arequipa,Contrato 2021
222,222 - Ag. Miraflores (Arequipa),118.206.32.69,MX722adhe,7464939022R5H,Plataforma,Cc la Negrita Tda 2,Miraflores,Arequipa,Arequipa,Contrato 2021
223,223 - Ag. Cayma,118.206.34.70,MS826de,40649370194TH,Plataforma,av Ejercito 710,Yanahuara,Arequipa,Arequipa,Contrato 2021
223,223 - Ag. Cayma,118.206.34.72,MX432adwe,701934240K206,Sala Prime,av Ejercito 710,Yanahuara,Arequipa,Arequipa,Contrato 2021
223,223 - Ag. Cayma,118.206.34.68,MX722adhe,7464939022R0R,Caja,av Ejercito 710,Yanahuara,Arequipa,Arequipa,Contrato 2021
223,223 - Ag. Cayma,118.206.34.69,MX722adhe,7464939022P60,Caja,av Ejercito 710,Yanahuara,Arequipa,Arequipa,Contrato 2021
224,224 - Ag. Magisterio,118.205.246.68,MX722adhe,74641030241Z8,Ventanilla,av de la Cultura N 2109,Cusco,Cusco,Cusco,Contrato 2021
224,224 - Ag. Magisterio,118.205.246.69,MX722adhe,74641020241BV,Sub Gerencia,av de la Cultura N 2109,Cusco,Cusco,Cusco,Contrato 2021
225,225 - Ag. Camana (Arequipa),118.206.36.68,MX722adhe,7464939022PZR,Operaciones,Jr 28 De Julio 405,Camana,Camana,Arequipa,Contrato 2021
225,225 - Ag. Camana (Arequipa),118.206.36.69,MX722adhe,7464939022R2G,Operaciones,Jr 28 De Julio 405,Camana,Camana,Arequipa,Contrato 2021
226,226 - Ag. Parque Industrial,118.206.38.68,MX722adhe,7464939022PBV,Sub Gerencia,av Jacinto Ibanez 521,Arequipa,Arequipa,Arequipa,Contrato 2021
226,226 - Ag. Parque Industrial,118.206.38.69,MX722adhe,7464939022R5X,Atencion al Cliente,av Jacinto Ibanez 521,Arequipa,Arequipa,Arequipa,Contrato 2021
228,228 - Ag. Juliaca,118.205.24.68,MX722adhe,74641050242TW,Operaciones,Jr San Roman 441,Juliaca,San Roman,Puno,Contrato 2021
228,228 - Ag. Juliaca,118.205.24.69,MX722adhe,74641050242VR,Comercial,Jr San Roman 441,Juliaca,San Roman,Puno,Contrato 2021
228,228 - Ag. Juliaca,118.205.24.70,MX722adhe,74641050242V3,Creditos,Jr San Roman 441,Juliaca,San Roman,Puno,Contrato 2021
229,229 - Ag. Puno,118.206.40.68,MX722adhe,74641050242VD,Atencion al Cliente,Jr Lima 400,Puno,Puno,Puno,Contrato 2021
229,229 - Ag. Puno,118.206.40.69,MX722adhe,74641020241CN,Atencion al Cliente,Jr Lima 400,Puno,Puno,Puno,Contrato 2021
231,231 - Ag. Ilo,118.206.42.68,MX722adhe,746410202418Z,Plataforma,Psje Malatesta 103,Ilo,Ilo,Moquegua,Contrato 2021
231,231 - Ag. Ilo,118.206.42.69,MX722adhe,7464102024195,Plataforma,Psje Malatesta 103,Ilo,Ilo,Moquegua,Contrato 2021
232,232 - Ag. Tacna,118.205.26.72,MX432adwe,701934240K1ZR,Sala Prime,av San Martin 665,Tacna,Tacna,Tacna,Contrato 2021
232,232 - Ag. Tacna,118.205.26.68,MX722adhe,746410202418P,Sub Gerencia,av San Martin 665,Tacna,Tacna,Tacna,Contrato 2021
232,232 - Ag. Tacna,118.205.26.69,MX722adhe,746410202419H,Banca Personal,av San Martin 665,Tacna,Tacna,Tacna,Contrato 2021
232,232 - Ag. Tacna,118.205.26.70,MX722adhe,74641050242WH,Banca Personal,av San Martin 665,Tacna,Tacna,Tacna,Contrato 2021
232,232 - Ag. Tacna,118.205.26.71,MX722adhe,74641050242TH,Atencion al Cliente,av San Martin 665,Tacna,Tacna,Tacna,Contrato 2021
233,233 - Ag. 7 de Junio,118.206.44.68,MX722adhe,74641050242T9,Sub Gerencia,Jr 7 Junio 201,Calleria,Coronel Portillo,Ucayali,Contrato 2021
233,233 - Ag. 7 de Junio,118.206.44.69,MX722adhe,74641050242R0,Plataforma,Jr 7 Junio 201,Calleria,Coronel Portillo,Ucayali,Contrato 2021
234,234 - Ag. Pque Industrial VES,118.206.46.68,MX722adhe,74641101246FT,Sub Gerencia,Pqe Industrial Cono Sur,Villa El Salvador,Lima,Lima,Contrato 2021
234,234 - Ag. Pque Industrial VES,118.206.46.69,MX722adhe,74641101246CB,Gerencia,Pqe Industrial Cono Sur,Villa El Salvador,Lima,Lima,Contrato 2021
235,235 - Ag. Huancayo,118.205.28.72,MX432adwe,701934240K203,Sala Prime,c Real 631 639,Huancayo,Huancayo,Junin,Contrato 2021
235,235 - Ag. Huancayo,118.205.28.73,MX522adhe,701701030LHZV,Gerencia Territorial,c Real 631 639,Huancayo,Huancayo,Junin,Contrato 2021
235,235 - Ag. Huancayo,118.205.28.68,MX722adhe,7464102024191,Sub Gerencia,c Real 631 639,Huancayo,Huancayo,Junin,Contrato 2021
235,235 - Ag. Huancayo,118.205.28.69,MX722adhe,746410202416P,Gerencia,c Real 631 639,Huancayo,Huancayo,Junin,Contrato 2021
235,235 - Ag. Huancayo,118.205.28.70,MX722adhe,746410202416H,Gerencia,c Real 631 639,Huancayo,Huancayo,Junin,Contrato 2021
236,236 - Ag. La Oroya,118.206.48.68,MX722adhe,746410302420Y,Operaciones,av Horacio Zevallos 406,La Oroya,Yauli,Junin,Contrato 2021
236,236 - Ag. La Oroya,118.206.48.69,MX722adhe,746410302421C,Banca Empresa,av Horacio Zevallos 406,La Oroya,Yauli,Junin,Contrato 2021
237,237 - Ag. El Tambo,118.206.50.68,MX722adhe,7464102024178,Operaciones,av Mariscal Castilla 1610,El Tambo,Huancayo,Junin,Contrato 2021
237,237 - Ag. El Tambo,118.206.50.69,MX722adhe,746410202415V,Analista,av Mariscal Castilla 1610,El Tambo,Huancayo,Junin,Contrato 2021
238,238 - Ag. La Merced,118.206.52.68,MX722adhe,74641050242RB,Operaciones,Jr Tarma 444 La Merced,Chanchamayo,Chanchamayo,Junin,Contrato 2021
238,238 - Ag. La Merced,118.206.52.69,MX722adhe,74641050242T1,Banca Empresa,Jr Tarma 444 La Merced,Chanchamayo,Chanchamayo,Junin,Contrato 2021
239,239 - Ag. Banca Empresa Arequipa,118.205.0.73,MX722adhe,7464939022R1C,Banca Empresa,San Francisco 108 2 P,Arequipa,Arequipa,Arequipa,Contrato 2021
239,239 - Ag. Banca Empresa Arequipa,118.205.0.74,MX722adhe,7464049023WZK,Banca Empresa,San Francisco 108 2 P,Arequipa,Arequipa,Arequipa,Contrato 2021
240,240 - Ag. Ica,118.206.54.68,MX722adhe,74641111247C1,Plataforma,Jr Libertad 141 165,Ica,Ica,Ica,Contrato 2021
240,240 - Ag. Ica,118.206.54.70,MX722adhe,74641020241BH,Comercial,Jr Libertad 141 165,Ica,Ica,Ica,Contrato 2021
240,240 - Ag. Ica,118.206.54.69,MX722adhe,74641050242V1,Comercial,Jr Libertad 141 165,Ica,Ica,Ica,Contrato 2021
241,241 - Ag. Pisco,118.206.56.68,MX722adhe,746410202419W,Operaciones,c Perez Figuerola 194,Pisco,Pisco,Ica,Contrato 2021
241,241 - Ag. Pisco,118.206.56.69,MX722adhe,746410202419X,Plataforma,c Perez Figuerola 194,Pisco,Pisco,Ica,Contrato 2021
242,242 - Ag. Damero Gamarra,118.206.58.68,MX722adhe,74641050242RW,Ventanilla,av 28 de Julio 2498,La Victoria,Lima,Lima,Contrato 2021
242,242 - Ag. Damero Gamarra,118.206.58.69,MX722adhe,74641030241ZB,Plataforma,av 28 de Julio 2498,La Victoria,Lima,Lima,Contrato 2021
244,244 - Ag. Hipolito Unanue,118.206.60.68,MX722adhe,746410202416X,Plataforma,Jr Hipolito Unanue 1616 1620,La Victoria,Lima,Lima,Contrato 2021
244,244 - Ag. Hipolito Unanue,118.206.60.69,MX722adhe,74641050242W1,Sub Gerencia,Jr Hipolito Unanue 1616 1620,La Victoria,Lima,Lima,Contrato 2021
245,245 - Ag. Miraflores ( Piura ),118.206.62.70,MX432adwe,701934240K209,Sala Prime,Av Ramon Mujica 108A,Piura,Piura,Piura,Contrato 2021
245,245 - Ag. Miraflores ( Piura ),118.206.62.68,MX722adhe,74641050242R3,Sub Gerencia,Av Ramon Mujica 108A,Piura,Piura,Piura,Contrato 2021
245,245 - Ag. Miraflores ( Piura ),118.206.62.69,MX722adhe,74641050242R4,Plataforma,Av Ramon Mujica 108A,Piura,Piura,Piura,Contrato 2021
246,246 - Ag. Husares de Junin,118.206.64.70,MX432adwe,701941340M40D,Sala Prime,av Husares de Junin 896,Trujillo,Trujillo,La Libertad,Contrato 2021
