VLAN_CODE,VLAN_NAME,IP,MODELO,SERIE,UBICACION,DIRECCION,DISTRITO,PROVINCIA,DEPARTAMENTO,TIPO
615,615 - Ag. San Borja Sur,118.207.22.70,MX522adhe,701701030LK7H,Sala Prime,av San Luis 2599,San Borja,Lima,Lima,Contrato 2021
615,615 - Ag. San Borja Sur,118.207.22.68,MX722adhe,74641111247BY,Sub Gerencia,av San Luis 2599,San Borja,Lima,Lima,Contrato 2021
615,615 - Ag. San Borja Sur,118.207.22.69,MX722adhe,74641101246GZ,Gerencia,av San Luis 2599,San Borja,Lima,Lima,Contrato 2021
616,616 - Ag. Angamos Este,118.207.24.68,MX722adhe,7464049023WXT,Plataforma,av Angamos este 215 227,Miraflores,Lima,Lima,Contrato 2021
616,616 - Ag. Angamos Este,118.207.24.69,MX722adhe,74641020241DK,Plataforma,av Angamos este 215 227,Miraflores,Lima,Lima,Contrato 2021
621,621 - Ag. Moquegua,118.207.234.68,MX722adhe,7464939022R1N,Sub Gerencia,Av Circunvalacion Lt 1B Sub Lt 1,Moquegua,Mariscal Nieto,Moquegua,Contrato 2021
621,621 - Ag. Moquegua,118.207.234.69,MX722adhe,7464939022P91,Plataforma,Av Circunvalacion Lt 1B Sub Lt 1,Moquegua,Mariscal Nieto,Moquegua,Contrato 2021
627,627 - Ag. Contenedor Sedapal,118.207.28.68,MX722adhe,74641030241YN,Sub Gerencia,Autopista Ramiro Priale Km 1,El Agustino,Lima,Lima,Contrato 2021
628,628 - Ag. Satipo,118.207.30.68,MX722adhe,74641030241Z9,Operaciones,Jr Manuel Prado 217,Satipo,Satipo,Junin,Contrato 2021
628,628 - Ag. Satipo,118.207.30.69,MX722adhe,7464103024210,Banca Empresa,Jr Manuel Prado 217,Satipo,Satipo,Junin,Contrato 2021
643,643 - Ag. Tarma,118.207.32.68,MX722adhe,7464102024188,Operaciones,Jiron Arequipa 301,Tarma,Tarma,Junin,Contrato 2021
643,643 - Ag. Tarma,118.207.32.69,MX722adhe,7464102024160,Banca Empresa,Jiron Arequipa 301,Tarma,Tarma,Junin,Contrato 2021
645,645 - Ag. Division Lima Oeste,118.205.52.70,MX522adhe,701701030LKB4,Sala Prime,Av. 2 De Mayo 1198 Esq. Los Robles; San Isidro(11 Javier Prado Oeste),San Isidro,Lima,Lima,Contrato 2021
648,648 - Ag. Chota,118.207.36.68,MX722adhe,7464939022PYT,Sub Gerencia,av Anaximandro Vega 413 417,Chota,Chota,Cajamarca,Contrato 2021
648,648 - Ag. Chota,118.207.36.69,MX722adhe,7464939022R5W,Plataforma,av Anaximandro Vega 413 417,Chota,Chota,Cajamarca,Contrato 2021
659,659 - Ag. Sebastian Barranca,118.207.40.70,MX522adhe,701701030LK00,Sala Prime,av Iquitos 795 799,La Victoria,Lima,Lima,Contrato 2021
659,659 - Ag. Sebastian Barranca,118.207.40.68,MX722adhe,74641020241D0,Sub Gerencia,av Iquitos 795 799,La Victoria,Lima,Lima,Contrato 2021
659,659 - Ag. Sebastian Barranca,118.207.40.69,MX722adhe,74641020241D4,Plataforma,av Iquitos 795 799,La Victoria,Lima,Lima,Contrato 2021
661,661 - Ag. Sede Central BBVA,118.220.54.4,MX722adhe,7464049023WVP,Banca Institucional,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
667,667 - Ag. Real Plaza Piura,118.207.42.68,MX722adhe,7464102024198,Sub Gerencia,av Sanchez Cerro Sub Lote N 234 239,Piura,Piura,Piura,Contrato 2021
667,667 - Ag. Real Plaza Piura,118.207.42.69,MX722adhe,746410302421T,Plataforma,av Sanchez Cerro Sub Lote N 234 239,Piura,Piura,Piura,Contrato 2021
668,668 - Ag. Gerencia Territorial Norte,118.205.2.76,MX722adhe,746410302421Z,Gerencia,Jr Pizarro 620 2 P,Trujillo,Trujillo,La Libertad,Contrato 2021
668,668 - Ag. Gerencia Territorial Norte,118.205.2.77,MX722adhe,7464939022R35,Gerencia,Jr Pizarro 620 2 P,Trujillo,Trujillo,La Libertad,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.52.102,MS826de,4064939019DX7,Informes Juridicos,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.52.126,MS826de,4064939019DKW,Swift,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.166,MS826de,40649370198F9,Corona,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.23.154,MX522adhe,701701130LPBT,Enterprise Services,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.30.195,MX722adhe,74641101246CW,Open Space,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.52.76,MX722adhe,7464049023X0M,Operaciones Centralizadas,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.216,MX722adhe,7464049023WVD,Servicios Juridicos,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.225.12.12,MX722adhe,746410202415C,Site Alterno,av Larco 1204,Miraflores,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.225.12.13,MX722adhe,7464102024184,Site Alterno,av Larco 1204,Miraflores,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.225.12.14,MX722adhe,74641020241B4,Site Alterno,av Larco 1204,Miraflores,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.135,MX722adhe,746410202417C,Banca Remota,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.122,CX833se,7566433010NB6,Gerencia General,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2025
679,679 - Ag. Sede Central BBVA,118.225.11.12,MX722adhe,74641020241B8,Site Alterno,av Larco 1204,Miraflores,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.225.11.11,MX722adhe,74641050242TN,Site Alterno,av Diego Ferrer 391,Miraflores,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,10.17.176.10,CX431adw,350025023L7WV,Gerencia General,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.103,CX625adhe,75299291450NW,Banca Empresas e Instituciones,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.26,MX522adhe,701701130LPT1,Laboratorio Casg Handling,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
679,679 - Ag. Sede Central BBVA,118.220.53.71,MX522adhe,701701030LKGT,Open Space,Av Republica de Panama 3055,San Isidro,Lima,Lima,Adenda 4
679,679 - Ag. Sede Central BBVA,118.220.54.5,MX722adhe,74641030241ZW,Comercio Exterior,Av Republica de Panama 3055,San Isidro,Lima,Lima,Contrato 2021
688,688 - Ag. Gerencia Territorial Sur,118.206.34.73,MX722adhe,7464939022PM6,Territorial,av del Ejercito 710 2 P,Yanahuara,Arequipa,Arequipa,Contrato 2021
688,688 - Ag. Gerencia Territorial Sur,118.206.34.74,MX722adhe,7464939022PRY,Gerencia Territorial,av del Ejercito 710 2 P,Yanahuara,Arequipa,Arequipa,Contrato 2021
712,712 - Ag. Mall Aventura Plaza Santa Anita,118.207.44.68,MX722adhe,74641101246DW,Sub Gerencia,av Carretera Central 111,Santa Anita,Lima,Lima,Contrato 2021
712,712 - Ag. Mall Aventura Plaza Santa Anita,118.207.44.69,MX722adhe,746411112476K,Plataforma,av Carretera Central 111,Santa Anita,Lima,Lima,Contrato 2021
713,713 - Ag. Caminos del Inca,118.207.46.68,MX722adhe,7464103024214,Sub Gerencia,av Caminos del Inca 252 256,Santiago de Surco,Lima,Lima,Contrato 2021
713,713 - Ag. Caminos del Inca,118.207.46.69,MX722adhe,7464103024223,Gerencia,av Caminos del Inca 252 256,Santiago de Surco,Lima,Lima,Contrato 2021
713,713 - Ag. Caminos del Inca,118.207.62.68,MX722adhe,7464049023X12,Sub Gerencia,URB LA CAMPINA PAISAJISTA SN,Arequipa,Arequipa,Arequipa,Contrato 2021
716,716 - Ag. Santa Cruz,118.205.58.69,MX432adwe,701941340M409,Sala Prime,av Santa Cruz 695,Miraflores,Lima,Lima,Contrato 2021
716,716 - Ag. Santa Cruz,118.205.58.68,MX722adhe,74641020241CF,Sub Gerencia,av Santa Cruz 695,Miraflores,Lima,Lima,Contrato 2021
716,716 - Ag. Santa Cruz,118.205.58.70,MX722adhe,74641020241BT,Plataforma,av Santa Cruz 695,Miraflores,Lima,Lima,Contrato 2021
717,717 - Ag. Bustamante y Rivero,118.207.48.68,MX722adhe,7464939022PXW,Plataforma,Coop Vvda Lanificio Mz E Sub Lt 6A,Jose Luis Bustamante y Rivero,Arequipa,Arequipa,Contrato 2021
717,717 - Ag. Bustamante y Rivero,118.207.48.69,MX722adhe,7464939022PZF,Plataforma,Coop Vvda Lanificio Mz E Sub Lt 6A,Jose Luis Bustamante y Rivero,Arequipa,Arequipa,Contrato 2021
732,732 - Ag. Salaverry,118.207.50.69,MX432adwe,701941340M3RC,Sala Prime,av Salaverry 3230,Magdalena del Mar,Lima,Lima,Contrato 2021
732,732 - Ag. Salaverry,118.207.50.68,MX722adhe,74641101246K5,Sub Gerencia,av Salaverry 3230,Magdalena del Mar,Lima,Lima,Contrato 2021
737,737 - Ag. Staff División Miraflores,118.205.6.71,MX722adhe,74641020241BM,Sub Gerencia,"Av. Larco 631, Miraflores (Shell) (Parque Keneddy)",Miraflores,Lima,Lima,Contrato 2021
750,750 - Ag. CC Real Plaza Santa Clara,118.207.56.68,MX722adhe,74641101246DV,Sub Gerencia,av Nicolas Ayllon 8694,Ate,Lima,Lima,Contrato 2021
750,750 - Ag. CC Real Plaza Santa Clara,118.207.56.69,MX722adhe,74641101246GX,Banca Negocio,av Nicolas Ayllon 8694,Ate,Lima,Lima,Contrato 2021
751,751 - Ag. CC El Trigal,118.207.58.70,MX432adwe,701941340M40B,Sala Prime,c los Antares 318,Santiago de Surco,Lima,Lima,Contrato 2021
751,751 - Ag. CC El Trigal,118.207.58.68,MX722adhe,746411112475D,Sub Gerencia,c los Antares 318,Santiago de Surco,Lima,Lima,Contrato 2021
751,751 - Ag. CC El Trigal,118.207.58.69,MX722adhe,746411112477D,Banca Negocio,c los Antares 318,Santiago de Surco,Lima,Lima,Contrato 2021
752,752 - Ag. San Felipe Comas,118.207.60.68,MX722adhe,746410202419R,Ventanilla,AV UNIVERSITARIA 10583 10587,Comas,Lima,Lima,Contrato 2021
752,752 - Ag. San Felipe Comas,118.207.60.69,MX722adhe,7464049023WZP,Gerencia,AV UNIVERSITARIA 10583 10587,Comas,Lima,Lima,Contrato 2021
760,760 - Ag. Floresta,118.207.64.68,MX722adhe,74641020241BF,Sub Gerencia,av Primavera 606,Santiago de Surco,Lima,Lima,Contrato 2021
760,760 - Ag. Floresta,118.207.64.69,CX625adhe,7529902141TTB,Plataforma,av Primavera 606,Santiago de Surco,Lima,Lima,Contrato 2021
763,763 - Ag. El Pedregal,118.207.66.68,MX722adhe,7464939022P89,Sub Gerencia,c Zamacola Mz G Lote 1 Urb,Majes,Caylloma,Arequipa,Contrato 2021
763,763 - Ag. El Pedregal,118.207.66.69,MX722adhe,7464939022PBT,Atencion al Cliente,c Zamacola Mz G Lote 1 Urb,Majes,Caylloma,Arequipa,Contrato 2021
764,764 - Ag. Mall Aventura Plaza Arequipa,118.207.68.68,MX722adhe,7464939022P9T,Sub Gerencia,av Porongoche 500,Arequipa,Arequipa,Arequipa,Contrato 2021
764,764 - Ag. Mall Aventura Plaza Arequipa,118.207.68.69,MX722adhe,7464939022PWP,Plataforma,av Porongoche 500,Arequipa,Arequipa,Arequipa,Contrato 2021
766,766 - Ag. Premium el Polo,118.207.70.68,CX625adhe,75299291450T3,Sub Gerencia,av el Polo 670 7 P Block C,Santiago de Surco,Lima,Lima,Contrato 2021
766,766 - Ag. Premium el Polo,118.207.70.69,MX722adhe,7464939022PVD,Comercial,av el Polo 670 7 P Block C,Santiago de Surco,Lima,Lima,Contrato 2021
766,766 - Ag. Premium el Polo,118.207.70.70,MX722adhe,7464939022PC4,Recepcion,av el Polo 670 7 P Block C,Santiago de Surco,Lima,Lima,Contrato 2021
778,778 - Ag. Cerro Colorado,118.207.72.68,MX722adhe,7464939022R34,Sub Gerencia,av Aviacion 602,Cerro Colorado,Arequipa,Arequipa,Contrato 2021
778,778 - Ag. Cerro Colorado,118.207.72.69,MX722adhe,7464939022R1P,Plataforma,av Aviacion 602,Cerro Colorado,Arequipa,Arequipa,Contrato 2021
787,787 - Ag. Montegrande,118.207.74.68,MX722adhe,74641101246CM,Sub Gerencia,c Monte Grande 133,Santiago de Surco,Lima,Lima,Contrato 2021
787,787 - Ag. Montegrande,118.207.74.69,MX722adhe,74641111247C2,Banca Negocio,c Monte Grande 133,Santiago de Surco,Lima,Lima,Contrato 2021
791,791 - Ag. Rotonda,118.207.76.68,MX722adhe,74641101246C8,Sub Gerencia,Av La Fontana 371,La Molina,Lima,Lima,Contrato 2021
791,791 - Ag. Rotonda,118.207.76.69,MX722adhe,74641101246KV,Plataforma,Av La Fontana 371,La Molina,Lima,Lima,Contrato 2021
796,796 - Ag. Metro Santa Elena,118.207.80.68,MX722adhe,7464102024170,Sub Gerencia,av Juan Tomas Stack 250,Chiclayo,Chiclayo,Lambayeque,Contrato 2021
796,796 - Ag. Metro Santa Elena,118.207.80.69,MX722adhe,746410302420W,Plataforma,av Juan Tomas Stack 250,Chiclayo,Chiclayo,Lambayeque,Contrato 2021
797,797 - Ag. Barrio Comercio,118.207.82.68,MX722adhe,74641050242V9,Operaciones,Jr Tahuantinsuyo 298C2,Tarapoto,San Martin,San Martin,Contrato 2021
797,797 - Ag. Barrio Comercio,118.207.82.69,MX722adhe,74641050242V7,Sub Gerencia,Jr Tahuantinsuyo 298C2,Tarapoto,San Martin,San Martin,Contrato 2021
827,827 - Ag. Plaza de Armas Huanuco,118.207.84.68,MX722adhe,74641050242VH,Gerencia,Jr DOS De Mayo 1137,Huanuco,Huanuco,Huanuco,Contrato 2021
827,827 - Ag. Plaza de Armas Huanuco,118.207.84.69,MX722adhe,746410202419G,Comercial,Jr DOS De Mayo 1137,Huanuco,Huanuco,Huanuco,Contrato 2021
832,832 - Ag. El Sol,118.207.86.68,MX722adhe,7464103024201,Banca Negocio,av Proceres Independ 2704 2708,San Juan de Lurigancho,Lima,Lima,Contrato 2021
832,832 - Ag. El Sol,118.207.86.69,MX722adhe,74641050242TM,Banca Negocio,av Proceres Independ 2704 2708,San Juan de Lurigancho,Lima,Lima,Contrato 2021
841,841 - Ag. Especial Senati,118.207.88.68,MX432adwe,701941340M3MB,Sub Gerencia,av Alfredo Mendiola 3520,Independencia,Lima,Lima,Contrato 2021
842,842 - Ag. Carabayllo,118.207.90.68,MX722adhe,746411112475X,Ventanilla,av Tupac Amaru 3368,Carabayllo,Lima,Lima,Contrato 2021
842,842 - Ag. Carabayllo,118.207.90.69,MX722adhe,746411112477G,Plataforma,av Tupac Amaru 3368,Carabayllo,Lima,Lima,Contrato 2021
843,843 - Ag. Ovalo Papal,118.207.92.68,MX722adhe,74641050242VV,Atencion al Cliente,Mz J Lote 01 Local 1088,Trujillo,Trujillo,La Libertad,Contrato 2021
843,843 - Ag. Ovalo Papal,118.207.92.69,MX722adhe,74641050242RL,Atencion al Cliente,Mz J Lote 01 Local 1088,Trujillo,Trujillo,La Libertad,Contrato 2021
847,847 - Ag. El Retablo,118.207.96.68,MX722adhe,74641020241BW,Plataforma,Av. Los Angeles 602,Comas,Lima,Lima,Contrato 2021
847,847 - Ag. El Retablo,118.207.96.69,MX722adhe,7464102024196,Gerencia,Av. Los Angeles 602,Comas,Lima,Lima,Contrato 2021
849,849 - Ag. Cedros de Villa,118.207.98.68,MX722adhe,746410202416Z,Sub Gerencia,Av Alameda Sur Esq Av Sn Marcos,Chorrillos,Lima,Lima,Contrato 2021
849,849 - Ag. Cedros de Villa,118.207.98.69,MX722adhe,74641050242RK,Plataforma,Av Alameda Sur Esq Av Sn Marcos,Chorrillos,Lima,Lima,Contrato 2021
857,857 - Ag. Valle Sharon,118.207.100.69,MX432adwe,701941340M401,Sala Prime,av Victor Castro Iglesias 790,San Juan de Miraflores,Lima,Lima,Contrato 2021
857,857 - Ag. Valle Sharon,118.207.100.68,MX722adhe,74641101246L7,Plataforma,av Victor Castro Iglesias 790,San Juan de Miraflores,Lima,Lima,Contrato 2021
868,868 - Ag. Mala,118.207.102.68,MX722adhe,74641020241CH,Plataforma,Jr Real 305,Mala,Cañete,Lima,Contrato 2021
868,868 - Ag. Mala,118.207.102.69,MX722adhe,746410202419P,Plataforma,Jr Real 305,Mala,Cañete,Lima,Contrato 2021
876,876 - Ag. Javier Prado Oeste,118.207.106.69,MX522adhe,701701030LK7L,Sala Prime,av Javier Prado ote 604,Magdalena del Mar,Lima,Lima,Contrato 2021
876,876 - Ag. Javier Prado Oeste,118.207.106.68,MX722adhe,746411112478L,Sub Gerencia,av Javier Prado ote 604,Magdalena del Mar,Lima,Lima,Contrato 2021
879,879 - Ag. Embajada de EE.UU.,118.207.140.69,MX522adhe,701701130LPDH,Cancilleria,Avenida La Encalada cdra 17,Santiago de Surco,Lima,Lima,Contrato 2021
879,879 - Ag. Embajada de EE.UU.,118.207.108.68,MX722adhe,74641050242RT,Sub Gerencia,Jr. El Polo N° 759,Santiago de Surco,Lima,Lima,Contrato 2021
879,879 - Ag. Embajada de EE.UU.,118.207.108.69,MX722adhe,74641050242RX,Plataforma,Jr. El Polo N° 759,Santiago de Surco,Lima,Lima,Contrato 2021
879,879 - Ag. Embajada de EE.UU.,118.205.252.68,MX432adwe,701941340M3ZZ,AID,Avenida La Encalada cdra 17,Santiago de Surco,Lima,Lima,Contrato 2021
891,891 - Ag. Express Rioja,118.207.110.68,MX722adhe,7464103024202,Operaciones,Jr 2 De Mayo 702,Rioja,Rioja,San Martin,Contrato 2021
891,891 - Ag. Express Rioja,118.207.110.69,MX722adhe,74641020241B0,Gerencia,Jr 2 De Mayo 702,Rioja,Rioja,San Martin,Contrato 2021
900,900 - Ag. Mall Plaza Trujillo,118.207.112.68,MX722adhe,746410202418B,Sub Gerencia,av America ote 750,Trujillo,Trujillo,La Libertad,Contrato 2021
900,900 - Ag. Mall Plaza Trujillo,118.207.112.69,MX722adhe,746411112476W,Plataforma,av America ote 750,Trujillo,Trujillo,La Libertad,Contrato 2021
908,908 - Ag. Yanahuara,118.207.114.68,MX722adhe,7464939022PB4,Sub Gerencia,Av Jose Ab Quinones 700,Yanahuara,Arequipa,Arequipa,Contrato 2021
908,908 - Ag. Yanahuara,118.207.114.69,MX722adhe,7464939022R3V,Gerencia,Av Jose Ab Quinones 700,Yanahuara,Arequipa,Arequipa,Contrato 2021
918,918 - Ag. Real Plaza Trujillo,118.207.116.68,MX722adhe,74641020241DG,Atencion Al Cliente,av Cesar Vallejo ote 1345,Trujillo,Trujillo,La Libertad,Contrato 2021
918,918 - Ag. Real Plaza Trujillo,118.207.116.69,MX722adhe,746410202415N,Atencion Al Cliente,av Cesar Vallejo ote 1345,Trujillo,Trujillo,La Libertad,Contrato 2021
933,933 - Ag. Lurin,118.207.120.68,MX722adhe,74641101246KM,Sub Gerencia,Urb Las Virreynas Lote 1-2,Lurin,Lima,Lima,Contrato 2021
933,933 - Ag. Lurin,118.207.120.69,MX722adhe,74641101246LW,Operaciones,Urb Las Virreynas Lote 1-2,Lurin,Lima,Lima,Contrato 2021
939,939 - Ag. Ovalo el Pacifico,118.207.122.68,MX722adhe,746410202417D,Sub Gerencia,av Jose Pardo 320,Miraflores,Lima,Lima,Contrato 2021
939,939 - Ag. Ovalo el Pacifico,118.207.122.69,MX722adhe,7464049023WXD,Banca Negocio,av Jose Pardo 320,Miraflores,Lima,Lima,Contrato 2021
960,960 - Ag. Plaza Diez Canseco,118.207.124.68,MX722adhe,74641020241B1,Plataforma,Jr Huamachuco 1301,Jesus Maria,Lima,Lima,Contrato 2021
960,960 - Ag. Plaza Diez Canseco,118.207.124.69,MX722adhe,7464102024193,Gerencia,Jr Huamachuco 1301,Jesus Maria,Lima,Lima,Contrato 2021
967,967 - Ag. Banca Empresa Huancayo,118.205.28.74,MX722adhe,7464102024173,Banca Empresa,c Real 631 639 2 piso,Huancayo,Huancayo,Junin,Contrato 2021
967,967 - Ag. Banca Empresa Huancayo,118.205.28.75,MX722adhe,74641030241ZH,Banca Empresa,c Real 631 639 2 piso,Huancayo,Huancayo,Junin,Contrato 2021
970,970 - Ag. Ovalo Naranjal,118.207.126.68,MX722adhe,746411112479M,Sub Gerencia,av Naranjal 1425,Los Olivos,Lima,Lima,Contrato 2021
970,970 - Ag. Ovalo Naranjal,118.207.126.69,MX722adhe,746411112479W,Banca Empresarial,av Naranjal 1425,Los Olivos,Lima,Lima,Contrato 2021
976,976 - Ag. Las Bambas,118.207.136.68,MX722adhe,7464049023WXK,Ventanilla,Plz Armas Chalhuahuacho,Challhuahuacho,Cotabambas,Apurimac,Contrato 2021
976,976 - Ag. Las Bambas,118.207.136.69,MX722adhe,74641020241BK,Ventanilla,Plz Armas Chalhuahuacho,Challhuahuacho,Cotabambas,Apurimac,Contrato 2021
982,982 - Ag. Open Plaza Pucallpa,118.207.130.68,MX722adhe,746410202417Z,Sub Gerencia,av Centenario 4614,Yarinacocha,Coronel Portillo,Ucayali,Contrato 2021
982,982 - Ag. Open Plaza Pucallpa,118.207.130.69,MX722adhe,7464102024165,Plataforma,av Centenario 4614,Yarinacocha,Coronel Portillo,Ucayali,Contrato 2021
